id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hudson_attendance_device_user,hudson.attendance.device.user,model_hudson_attendance_device,group_biometric_attendance_user,1,0,0,0
access_hudson_attendance_device_manager,hudson.attendance.device.manager,model_hudson_attendance_device,group_biometric_attendance_manager,1,1,1,1
access_hudson_attendance_raw_punch_user,hudson.attendance.raw.punch.user,model_hudson_attendance_raw_punch,group_biometric_attendance_user,1,0,0,0
access_hudson_attendance_raw_punch_manager,hudson.attendance.raw.punch.manager,model_hudson_attendance_raw_punch,group_biometric_attendance_manager,1,1,1,1
access_hudson_field_mapping_user,hudson.field.mapping.user,model_hudson_attendance_field_mapping,group_biometric_attendance_user,1,0,0,0
access_hudson_field_mapping_manager,hudson.field.mapping.manager,model_hudson_attendance_field_mapping,group_biometric_attendance_manager,1,1,1,1
access_hudson_value_mapping_user,hudson.value.mapping.user,model_hudson_attendance_value_mapping,group_biometric_attendance_user,1,0,0,0
access_hudson_value_mapping_manager,hudson.value.mapping.manager,model_hudson_attendance_value_mapping,group_biometric_attendance_manager,1,1,1,1
access_hudson_employee_mapping_user,hudson.employee.mapping.user,model_hudson_attendance_employee_mapping,group_biometric_attendance_user,1,0,0,0
access_hudson_employee_mapping_manager,hudson.employee.mapping.manager,model_hudson_attendance_employee_mapping,group_biometric_attendance_manager,1,1,1,1
access_hudson_webhook_log_user,hudson.webhook.log.user,model_hudson_attendance_webhook_log,group_biometric_attendance_user,1,0,0,0
access_hudson_webhook_log_manager,hudson.webhook.log.manager,model_hudson_attendance_webhook_log,group_biometric_attendance_manager,1,1,1,1
access_hudson_sync_job_user,hudson.sync.job.user,model_hudson_attendance_sync_job,group_biometric_attendance_user,1,0,0,0
access_hudson_sync_job_manager,hudson.sync.job.manager,model_hudson_attendance_sync_job,group_biometric_attendance_manager,1,1,1,1
access_hudson_anomaly_user,hudson.anomaly.user,model_hudson_attendance_anomaly,group_biometric_attendance_user,1,0,0,0
access_hudson_anomaly_manager,hudson.anomaly.manager,model_hudson_attendance_anomaly,group_biometric_attendance_manager,1,1,1,1
access_hudson_regularization_user,hudson.regularization.user,model_hudson_attendance_regularization,group_biometric_attendance_user,1,1,1,0
access_hudson_regularization_manager,hudson.regularization.manager,model_hudson_attendance_regularization,group_biometric_attendance_manager,1,1,1,1
access_hudson_map_reprocess_wizard_user,hudson.map.reprocess.wizard.user,model_hudson_attendance_map_reprocess_wizard,group_biometric_attendance_user,1,1,1,1
